trial_id	group	agents	duration_s	success_from_run_log	final_score	peak_score	target_inventory_gain	successful_target_craft_commands	successful_target_crafters	messages	commands	commitments	commitment_follow_through_rate	episodes	transfer_candidates	blueprint_correct_additions	blueprint_correct_losses	blueprint_attributed_correct_by_agent	max_agent_share_of_attributed_correct	relevant_blocks_unattributed	relevant_blocks_total	world_blocks_total	parse_errors	score_rows	meta_timestamp_raw	derived_start_epoch_ms
trial_235	h2_shears_roles	andy,bob	27.529	True			0	1	bob	6	11	3	1.0	3	1	0	0	{}		0	0	16	0	0	1784101383724340435	1784101385674
trial_236	h2_shears_roles	andy,bob	29.325	True			0	1	bob	5	10	3	1.0	3	1	0	0	{}		0	0	18	0	0	1784101436589511085	1784101438592
trial_237	h2_shears_roles	andy,bob	72.767	True			1	1	bob	9	13	5	0.8	5	1	0	0	{}		0	0	131	0	0	1784101490558348877	1784101492552
trial_238	h2_shears_roles	andy,bob	599.87	False			0	0		39	39	5	0.0	6	0	0	0	{}		0	0	1240	0	0	1784101587148973409	1784101589373
trial_239	h2_shears_roles	andy,bob	106.822	True			0	1	bob	23	19	9	0.667	9	1	0	0	{}		0	0	342	0	0	1784102212586110379	1784102215512
trial_240	h2_shears_roles	andy,bob	60.53	True			1	1	bob	10	12	5	1.0	5	1	0	0	{}		0	0	77	0	0	1784102345303219512	1784102347256
trial_241	h2_shears_roles	andy,bob	36.228	True			0	1	bob	6	9	4	1.0	4	1	0	0	{}		0	0	48	0	0	178410243190428799	1784102432949
trial_242	h2_shears_roles	andy,bob	55.319	True			0	1	bob	10	15	6	0.667	6	2	0	0	{}		0	0	150	0	0	1784102492558087009	1784102494491
trial_243	h2_shears_roles	andy,bob	145.073	True			0	1	bob	27	24	13	0.538	14	1	0	0	{}		0	0	647	0	0	1784102571445738219	1784102573558
trial_244	h2_shears_roles	andy,bob	44.874	True			0	1	bob	7	12	6	0.833	5	1	0	0	{}		0	0	83	0	0	1784102741882756330	1784102744114
trial_245	h2_shears_roles	andy,bob	27.216	True			0	1	bob	5	6	5	0.8	4	1	0	0	{}		0	0	19	0	0	1784102810753901569	1784102812707
trial_246	h2_shears_roles	andy,bob	96.474	True			0	1	bob	17	17	6	0.5	6	1	0	0	{}		0	0	252	0	0	1784102861711916343	1784102863320
trial_247	h2_shears_roles	andy,bob	611.331	False			0	0		74	76	4	0.75	4	0	0	0	{}		0	0	1029	0	0	1784102981515903641	1784102983406
trial_248	h2_shears_roles	andy,bob	25.522	True			0	1	bob	3	5	3	1.0	2	1	0	0	{}		0	0	46	0	0	1784103618155452816	1784103620053
trial_249	h2_shears_roles	andy,bob	28.816	True			0	1	bob	5	10	4	1.0	3	1	0	0	{}		0	0	25	0	0	1784103667917718771	1784103669633
trial_250	h2_shears_roles	andy,bob	605.28	False			0	0		53	42	2	0.0	2	0	0	0	{}		0	0	1729	0	0	1784103720783344521	1784103722642
trial_251	e1_pickaxe_equal	andy,bob	58.815	True			0	1	bob	7	8	3	0.667	2	0	0	0	{}		0	0	75	0	0	1784104351342421655	1784104353300
trial_252	e1_pickaxe_equal	andy,bob	19.437	True			0	0		4	4	2	1.0	1	0	0	0	{}		0	0	13	0	0	1784104433518834141	1784104435449
trial_253	e1_pickaxe_equal	andy,bob	37.67	True			0	1	bob	4	7	3	0.667	2	0	0	0	{}		0	0	57	0	0	1784104478175903903	1784104479820
trial_254	e1_pickaxe_equal	andy,bob	33.523	True			0	0		3	5	2	1.0	2	0	0	0	{}		0	0	30	0	0	178410453942273585	1784104540939
trial_255	e1_pickaxe_equal	andy,bob	599.885	False			0	2	andy,bob	13	14	8	0.875	6	0	0	0	{}		0	0	667	0	0	1784104596311756295	1784104598214
trial_256	e1_pickaxe_equal	andy,bob	20.519	True			0	0		3	4	3	0.667	2	0	0	0	{}		0	0	49	0	0	1784105221442348576	1784105223389
trial_257	e1_pickaxe_equal	andy,bob	33.486	True			0	1	bob	6	10	3	0.667	2	0	0	0	{}		0	0	39	0	0	1784105265692500982	1784105267318
trial_258	e1_pickaxe_equal	andy,bob	54.072	True			0	2	andy,bob	10	15	7	1.0	4	0	0	0	{}		0	0	135	0	0	1784105324158650534	1784105325796
trial_259	e1_pickaxe_equal	andy,bob	90.721	True			0	4	andy	14	15	3	0.667	2	0	0	0	{}		0	0	150	0	0	1784105401533617030	1784105403439
trial_260	e1_pickaxe_equal	andy,bob	223.439	True			0	3	andy	31	26	11	0.909	11	1	0	0	{}		0	0	666	0	0	1784105515728964940	1784105517634
trial_261	e1_pickaxe_equal	andy,bob	17.707	True			0	0		3	4	3	0.667	1	0	0	0	{}		0	0	35	0	0	1784105764418889035	1784105766323
trial_262	e1_pickaxe_equal	andy,bob	599.88	False			0	1	andy	8	11	8	0.75	6	0	0	0	{}		0	0	444	0	0	1784105806671879599	1784105808387
trial_263	e1_pickaxe_equal	andy,bob	17.289	True			0	0		3	4	4	0.75	2	0	0	0	{}		0	0	11	0	0	1784106431656218038	1784106433647
trial_264	e1_pickaxe_equal	andy,bob	17.126	True			0	0		4	5	5	0.6	3	0	0	0	{}		0	0	8	0	0	1784106474241996340	1784106476188
trial_265	e1_pickaxe_equal	andy,bob	19.849	True			0	0		3	4	3	0.667	3	0	0	0	{}		0	0	24	0	0	1784106516121900657	1784106517767
trial_266	e1_pickaxe_equal	andy,bob	24.62	True			0	0		4	4	2	1.0	2	0	0	0	{}		0	0	20	0	0	17841065596513681	1784106560658
trial_267	e1_pickaxe_equal	andy,bob	599.991	False			0	1	bob	6	9	3	1.0	2	0	0	0	{}		0	0	731	0	0	1784106608192111143	1784106609795
trial_268	e1_pickaxe_equal	andy,bob	20.877	True			0	0		3	4	4	0.75	3	0	0	0	{}		0	0	14	0	0	1784107233189673276	1784107235296
trial_269	e1_pickaxe_equal	andy,bob	35.854	True			1	0		4	6	3	1.0	2	0	0	0	{}		0	0	34	0	0	1784107277577438312	1784107279323
trial_270	e1_pickaxe_equal	andy,bob	599.931	False			0	1	andy	12	12	6	1.0	5	0	0	0	{}		0	0	790	0	0	1784107337972507548	1784107339590
trial_271	e1_pickaxe_equal	andy,bob	81.278	True			0	2	andy,bob	16	12	7	0.714	6	0	0	0	{}		0	0	166	0	0	1784107962968773425	1784107964859
trial_272	e1_pickaxe_equal	andy,bob	22.082	True			0	0		4	5	5	0.8	4	0	0	0	{}		0	0	17	0	0	1784108067999039787	1784108069935
trial_273	e1_pickaxe_equal	andy,bob	16.086	True			0	0		3	4	3	0.667	1	0	0	0	{}		0	0	8	0	0	1784108115382377211	1784108117187
trial_274	e1_pickaxe_equal	andy,bob	17.335	True			0	0		3	4	3	0.667	1	0	0	0	{}		0	0	14	0	0	1784108156662103877	1784108158307
trial_275	e1_pickaxe_equal	andy,bob	26.524	True			1	1	andy	5	7	2	1.0	2	0	0	0	{}		0	0	64	0	0	1784108198943391668	1784108200645
trial_276	e2_terracotta_equal	andy,bob	13.133	True			0	0		3	4	3	0.667	2	0	0	0	{}		0	0	8	0	0	1784108249146817412	1784108251092
trial_277	e2_terracotta_equal	andy,bob	81.424	True			0	1	bob	10	15	8	0.625	7	0	0	0	{}		0	0	194	0	0	1784108287622555400	1784108289252
trial_278	e2_terracotta_equal	andy,bob	98.571	True			0	0		19	24	5	0.8	5	1	0	0	{}		0	0	171	0	0	1784108393540622320	1784108395464
trial_279	e2_terracotta_equal	andy,bob	351.644	True			8	1	bob	63	49	24	0.708	24	4	0	0	{}		0	0	905	0	0	1784108515463427466	1784108517367
trial_280	e2_terracotta_equal	andy,bob	84.774	True			0	0		11	11	3	0.667	2	0	0	0	{}		0	0	91	0	0	1784108892366804873	1784108894382
trial_281	e2_terracotta_equal	andy,bob	39.622	True			0	1	bob	7	12	4	1.0	3	0	0	0	{}		0	0	73	0	0	1784109001693626518	1784109003602
trial_282	e2_terracotta_equal	andy,bob	370.07	True			0	1	bob	65	50	36	0.75	41	10	0	0	{}		0	0	408	0	0	1784109064683340276	1784109066526
trial_283	e2_terracotta_equal	andy,bob	41.062	True			0	1	andy	8	11	3	0.667	2	0	0	0	{}		0	0	60	0	0	1784109459923155586	1784109461695
trial_284	e2_terracotta_equal	andy,bob	30.022	True			0	1	andy	6	11	3	0.667	2	0	0	0	{}		0	0	67	0	0	1784109525521077719	1784109527626
trial_285	e2_terracotta_equal	andy,bob	78.121	True			0	1	andy	11	14	6	0.667	4	0	0	0	{}		0	0	107	0	0	1784109579906890917	1784109581579
trial_286	e2_terracotta_equal	andy,bob	44.935	True			0	1	andy	10	14	5	0.8	4	1	0	0	{}		0	0	48	0	0	1784109682228614307	1784109684192
trial_287	e2_terracotta_equal	andy,bob	105.767	True			0	1	bob	18	20	6	0.833	7	3	0	0	{}		0	0	513	0	0	1784109752534172194	1784109754522
trial_288	e2_terracotta_equal	andy,bob	19.224	True			0	1	andy	4	6	3	0.667	2	0	0	0	{}		0	0	31	0	0	1784109881676681281	1784109883622
trial_289	e2_terracotta_equal	andy,bob	33.222	True			0	1	andy	5	9	2	1.0	2	0	0	0	{}		0	0	44	0	0	1784109924856033156	1784109926941
trial_290	e2_terracotta_equal	andy,bob	34.972	True			0	1	andy	5	9	3	0.667	2	0	0	0	{}		0	0	73	0	0	1784109982545352712	1784109984579
trial_291	e2_terracotta_equal	andy,bob	128.324	True			8	1	bob	25	22	3	1.0	6	4	0	0	{}		0	0	473	0	0	178411004130580880	1784110043004
trial_292	e2_terracotta_equal	andy,bob	59.217	True			0	1	andy	12	15	3	0.667	2	0	0	0	{}		0	0	118	0	0	1784110193188364029	1784110195040
trial_293	e2_terracotta_equal	andy,bob	16.921	True			0	0		2	3	3	0.667	2	0	0	0	{}		0	0	25	0	0	1784110276194103243	1784110278347
trial_294	e2_terracotta_equal	andy,bob	54.218	True			8	1	bob	9	13	5	0.8	4	0	0	0	{}		0	0	195	0	0	1784110317175543701	1784110318882
trial_295	e2_terracotta_equal	andy,bob	53.671	True			0	1	bob	11	15	5	1.0	5	1	0	0	{}		0	0	74	0	0	1784110394479906115	1784110396710
trial_296	e2_terracotta_equal	andy,bob	61.425	True			0	0		12	16	5	0.8	4	0	0	0	{}		0	0	97	0	0	1784110472778410614	1784110474984
trial_297	e2_terracotta_equal	andy,bob	600.038	False			0	1	bob	30	25	4	0.75	5	2	0	0	{}		0	0	534	0	0	1784110557985927216	1784110559964
trial_298	e2_terracotta_equal	andy,bob	138.643	True			0	0		26	26	12	0.833	12	3	0	0	{}		0	0	364	0	0	1784111183377275103	1784111185523
trial_299	e2_terracotta_equal	andy,bob	73.809	True			0	1	andy	16	18	6	0.5	6	2	0	0	{}		0	0	147	0	0	1784111347528592951	1784111349530
trial_300	e2_terracotta_equal	andy,bob	20.638	True			0	0		3	4	3	1.0	2	0	0	0	{}		0	0	12	0	0	1784111445550135906	1784111447470
